"ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"BP","GO:0030098","lymphocyte differentiation","16/83","353/18670",3.11718690345629e-12,4.80981939203306e-09,4.01296798202847e-09,"CD79A/CR2/MS4A1/LEPR/IRF4/FCRL3/CD19/LY9/IHH/TNFRSF18/ITK/RUNX3/CD28/PTPRC/EOMES/IKZF3",16
"BP","GO:0042113","B cell activation","15/83","310/18670",6.31644444930092e-12,4.87313689263566e-09,4.0657955586816e-09,"CD79A/MZB1/CR2/TNFRSF13B/MS4A1/IGLL5/FCRL3/CD19/FCRL1/SLA2/CXCR5/TNFRSF13C/CD28/PTPRC/IKZF3",15
"BP","GO:0042100","B cell proliferation","10/83","95/18670",1.28321021214533e-11,6.5999778578008e-09,5.50654768229381e-09,"CD79A/MZB1/CR2/TNFRSF13B/MS4A1/FCRL3/CD19/TNFRSF13C/PTPRC/IKZF3",10
"BP","GO:0050853","B cell receptor signaling pathway","10/83","129/18670",2.76586842021206e-10,1.0669337430968e-07,8.90172915241934e-08,"CD79A/MS4A1/IGLL5/FCRL3/CD19/STAP1/BLK/PAX5/ITK/PTPRC",10
"BP","GO:0070661","leukocyte proliferation","13/83","298/18670",6.54592080895305e-10,2.02007116164291e-07,1.68540234723149e-07,"CD79A/MZB1/CR2/TNFRSF13B/MS4A1/FCRL3/CD19/IL5RA/IHH/TNFRSF13C/CD28/PTPRC/IKZF3",13
"BP","GO:0050851","antigen receptor-mediated signaling pathway","13/83","316/18670",1.33726507189862e-09,3.43900000989928e-07,2.86925470689826e-07,"CD79A/MS4A1/IGLL5/FCRL3/CD19/STAP1/BLK/TRAT1/SLA2/PAX5/ITK/CD28/PTPRC",13
"BP","GO:0046651","lymphocyte proliferation","12/83","272/18670",2.77376787062538e-09,5.50813480254009e-07,4.59559222533447e-07,"CD79A/MZB1/CR2/TNFRSF13B/MS4A1/FCRL3/CD19/IHH/TNFRSF13C/CD28/PTPRC/IKZF3",12
"BP","GO:0032943","mononuclear cell proliferation","12/83","274/18670",3.01275146445388e-09,5.50813480254009e-07,4.59559222533447e-07,"CD79A/MZB1/CR2/TNFRSF13B/MS4A1/FCRL3/CD19/IHH/TNFRSF13C/CD28/PTPRC/IKZF3",12
"BP","GO:0051249","regulation of lymphocyte activation","15/83","485/18670",3.21278115507847e-09,5.50813480254009e-07,4.59559222533447e-07,"MZB1/TNFRSF13B/IGLL5/IRF4/FCRL3/CD19/IHH/TNFRSF18/TIGIT/SLA2/RUNX3/TNFRSF13C/CD28/PTPRC/IKZF3",15
"BP","GO:0050864","regulation of B cell activation","10/83","184/18670",8.83195837792641e-09,1.36277117771405e-06,1.13699843117937e-06,"MZB1/TNFRSF13B/IGLL5/FCRL3/CD19/SLA2/TNFRSF13C/CD28/PTPRC/IKZF3",10
"BP","GO:0050854","regulation of antigen receptor-mediated signaling pathway","7/83","65/18670",1.49967615854897e-08,2.10363664785551e-06,1.75512338938315e-06,"FCRL3/CD19/STAP1/BLK/TRAT1/PAX5/PTPRC",7
